Date,Product,Demand,Milk_Supply,Inventory,Production,Storage_Util (%),Downtime (hrs),Temperature (°C),Holiday,Month,Season,Season_Code,Festival,Political_Index,Export_Trend,Product_Code
2025-05-01,Yogurt premix,1344,1449,227,1371,57,0.1,36,0,5,Summer,0,0,0.6247240713084175,57,2
2025-05-02,Curd,1317,1456,269,1291,76,2.0,38,0,5,Summer,0,0,0.9704285838459497,66,0
2025-05-03,cottage cheese,976,1130,496,971,83,2.6,29,0,5,Summer,0,0,0.839196365086843,33,4
2025-05-04,Yogurt premix,760,836,436,849,77,0.7,38,1,5,Summer,0,0,0.759195090518222,57,2
2025-05-05,Yogurt premix,797,928,454,883,68,2.0,33,0,5,Summer,0,0,0.4936111842654619,57,2
2025-05-06,cheddar cheese,1295,1199,356,1288,75,0.3,37,0,5,Summer,0,0,0.49359671220172163,18,3
2025-05-07,Yogurt premix,1291,1307,243,1262,61,2.5,33,0,5,Summer,0,0,0.4348501673009197,57,2
2025-05-08,cheddar cheese,1338,1298,110,1397,53,2.3,28,0,5,Summer,0,0,0.9197056874649611,18,3
2025-05-09,mozzarella cheese,654,815,486,712,75,1.5,38,0,5,Summer,0,0,0.7606690070459252,45,5
2025-05-10,Fruit yogurt,1120,1045,462,1083,53,0.0,37,0,5,Summer,0,0,0.8248435466776274,16,1
2025-05-11,Fruit yogurt,839,876,383,922,61,2.0,35,1,5,Summer,0,0,0.41235069657748147,16,1
2025-05-12,mozzarella cheese,1386,1424,148,1440,68,0.4,35,0,5,Summer,0,0,0.9819459112971965,45,5
2025-05-13,paneer,1177,1352,441,1268,53,1.3,29,0,5,Summer,0,0,0.899465584480253,91,6
2025-05-14,cottage cheese,837,1012,264,907,82,2.6,34,0,5,Summer,0,0,0.5274034664069657,33,4
2025-05-15,cheddar cheese,780,961,486,735,77,0.4,31,0,5,Summer,0,0,0.5090949803242604,18,3
2025-05-16,Curd,690,766,482,691,72,0.9,38,0,5,Summer,0,0,0.5100427059120604,66,0
2025-05-17,Fruit yogurt,575,716,324,670,65,0.6,29,0,5,Summer,0,0,0.5825453457757226,16,1
2025-05-18,cottage cheese,1383,1538,416,1425,70,2.9,28,1,5,Summer,0,0,0.7148538589793427,33,4
2025-05-19,cottage cheese,616,567,230,656,52,0.1,31,0,5,Summer,0,0,0.6591670111852694,33,4
2025-05-20,cheddar cheese,736,674,244,781,76,0.2,29,0,5,Summer,0,0,0.5747374841188252,18,3
2025-05-21,mozzarella cheese,714,678,284,777,53,2.4,36,0,5,Summer,0,0,0.7671117368334277,45,5
2025-05-22,Fruit yogurt,697,708,286,746,53,2.8,37,0,5,Summer,0,0,0.4836963163912251,16,1
2025-05-23,cheddar cheese,911,1087,170,965,82,2.9,32,0,5,Summer,0,0,0.5752867891211308,18,3
2025-05-24,Yogurt premix,1233,1137,115,1207,72,1.7,30,0,5,Summer,0,0,0.619817105976215,57,2
2025-05-25,cheddar cheese,530,589,266,513,80,1.7,36,1,5,Summer,0,0,0.6736419905302216,18,3
2025-05-26,Curd,1048,1146,129,1118,76,0.1,37,0,5,Summer,0,0,0.8711055768358081,66,0
2025-05-27,paneer,1322,1508,121,1304,54,0.9,38,0,5,Summer,0,0,0.5198042692950159,91,6
2025-05-28,mozzarella cheese,1162,1237,396,1198,72,2.7,30,0,5,Summer,0,0,0.708540663048167,45,5
2025-05-29,cottage cheese,495,443,265,569,51,0.0,28,0,5,Summer,0,0,0.7554487413172255,33,4
2025-05-30,mozzarella cheese,466,591,416,559,77,1.7,29,0,5,Summer,0,0,0.42787024763199866,45,5
2025-05-31,Yogurt premix,911,1016,203,880,84,2.3,30,0,5,Summer,0,0,0.764526911140863,57,2
2025-06-01,cheddar cheese,645,574,306,617,69,1.0,38,1,6,Monsoon,1,0,0.502314474212375,28,3
2025-06-02,mozzarella cheese,903,971,378,880,87,1.8,31,0,6,Monsoon,1,0,0.43903095579116774,47,5
2025-06-03,mozzarella cheese,445,475,416,419,66,1.8,28,0,6,Monsoon,1,0,0.9693313223519999,47,5
2025-06-04,Fruit yogurt,799,952,231,780,60,1.2,32,0,6,Monsoon,1,0,0.9793792198447356,25,1
2025-06-05,paneer,526,586,373,536,54,0.3,35,0,6,Monsoon,1,0,0.8850384088698766,75,6
2025-06-06,cottage cheese,749,891,467,727,52,1.9,32,0,6,Monsoon,1,0,0.5827682615040224,63,4
2025-06-07,mozzarella cheese,851,959,458,931,60,2.3,33,0,6,Monsoon,1,0,0.45860326840383037,47,5
2025-06-08,Fruit yogurt,1279,1390,294,1329,83,3.0,37,1,6,Monsoon,1,0,0.8105398159072941,25,1
2025-06-09,mozzarella cheese,1151,1052,183,1101,52,0.8,38,0,6,Monsoon,1,0,0.6640914962437607,47,5
2025-06-10,Curd,698,615,419,704,57,2.3,29,0,6,Monsoon,1,0,0.47322294090686734,98,0
2025-06-11,cheddar cheese,1386,1344,227,1460,67,2.8,30,0,6,Monsoon,1,0,0.6971061460667621,28,3
2025-06-12,cheddar cheese,543,454,248,559,80,2.3,31,0,6,Monsoon,1,0,0.42063311266913106,28,3
2025-06-13,Curd,1230,1284,258,1216,71,0.8,31,0,6,Monsoon,1,0,0.9455922412472693,98,0
2025-06-14,Fruit yogurt,490,669,196,566,55,0.3,31,1,6,Monsoon,1,0,0.5552679889600102,25,1
2025-06-15,cottage cheese,659,623,348,615,83,1.9,28,1,6,Monsoon,1,0,0.7975133706123891,63,4
2025-06-16,Fruit yogurt,1320,1358,348,1297,88,2.3,31,0,6,Monsoon,1,0,0.5870266456536466,25,1
2025-06-17,paneer,476,644,212,494,66,1.1,37,0,6,Monsoon,1,0,0.7120408127066865,75,6
2025-06-18,Fruit yogurt,497,545,466,492,63,1.3,37,0,6,Monsoon,1,0,0.7280261676059678,25,1
2025-06-19,Fruit yogurt,979,1095,287,1050,75,2.5,32,0,6,Monsoon,1,0,0.5109126733153162,25,1
2025-06-20,Fruit yogurt,936,919,407,893,53,1.8,31,0,6,Monsoon,1,0,0.9817507766587351,25,1
2025-06-21,Fruit yogurt,665,720,144,733,80,1.8,29,0,6,Monsoon,1,0,0.8650796940166687,25,1
2025-06-22,cottage cheese,1100,1204,360,1112,69,1.9,29,1,6,Monsoon,1,0,0.9636993649385135,63,4
2025-06-23,cottage cheese,972,1111,182,936,50,1.4,31,0,6,Monsoon,1,0,0.9368964102565893,63,4
2025-06-24,Fruit yogurt,728,681,191,787,89,2.8,29,0,6,Monsoon,1,0,0.7587399872866512,25,1
2025-06-25,paneer,798,923,338,850,50,2.0,38,0,6,Monsoon,1,0,0.9531245410138701,75,6
2025-06-26,paneer,957,1019,491,1026,82,1.1,38,0,6,Monsoon,1,0,0.4530955012311517,75,6
2025-06-27,cottage cheese,1266,1264,320,1226,61,1.4,30,0,6,Monsoon,1,0,0.5175897174514872,63,4
2025-06-28,cheddar cheese,930,996,348,1008,51,1.6,35,0,6,Monsoon,1,0,0.4271363733463229,28,3
2025-06-29,paneer,1021,1124,226,1026,62,2.9,29,1,6,Monsoon,1,0,0.5951981984579586,75,6
2025-06-30,cottage cheese,513,557,412,471,83,2.3,30,0,6,Monsoon,1,0,0.6332063738136893,63,4
2025-07-01,Curd,610,766,477,586,61,1.6,33,0,7,Monsoon,1,0,0.5628094190643376,59,0
2025-07-02,cottage cheese,1284,1192,123,1303,77,0.9,37,0,7,Monsoon,1,0,0.8972425054911576,42,4
2025-07-03,Curd,1345,1390,433,1313,64,2.2,29,0,7,Monsoon,1,0,0.6140519960161536,59,0
2025-07-04,cottage cheese,1120,1131,279,1203,89,1.5,28,0,7,Monsoon,1,0,0.5685607058124285,42,4
2025-07-05,Yogurt premix,777,973,341,732,63,0.8,29,0,7,Monsoon,1,0,0.7256176498949491,21,2
2025-07-06,Yogurt premix,1321,1252,481,1356,65,1.2,32,1,7,Monsoon,1,0,0.4845545349848576,21,2
2025-07-07,cheddar cheese,600,749,449,678,88,0.8,28,0,7,Monsoon,1,0,0.8813181884524238,57,3
2025-07-08,Curd,449,374,369,451,75,2.6,38,0,7,Monsoon,1,0,0.44473038620786254,59,0
2025-07-09,paneer,1196,1158,300,1284,83,2.2,34,0,7,Monsoon,1,0,0.9921321619603104,63,6
2025-07-10,Curd,703,902,274,736,53,2.8,35,0,7,Monsoon,1,0,0.8633468615779945,59,0
2025-07-11,cheddar cheese,572,594,247,550,51,2.9,35,0,7,Monsoon,1,0,0.5192294089205034,57,3
2025-07-12,cottage cheese,625,642,127,623,89,0.8,29,0,7,Monsoon,1,0,0.4033132702741615,42,4
2025-07-13,cheddar cheese,676,581,125,710,72,1.8,35,1,7,Monsoon,1,0,0.8892768570729005,57,3
2025-07-14,mozzarella cheese,805,914,252,858,56,2.1,38,0,7,Monsoon,1,0,0.8241144063085704,93,5
2025-07-15,paneer,550,491,491,606,50,0.6,28,0,7,Monsoon,1,0,0.8374043008245924,63,6
2025-07-16,cottage cheese,1090,999,227,1082,58,2.7,38,0,7,Monsoon,1,0,0.8627622080115674,42,4
2025-07-17,Curd,972,904,287,987,71,2.6,32,0,7,Monsoon,1,0,0.44442679104045424,59,0
2025-07-18,mozzarella cheese,459,458,319,442,87,3.0,37,0,7,Monsoon,1,0,0.6150794371265635,93,5
2025-07-19,Yogurt premix,843,996,353,799,79,1.0,36,0,7,Monsoon,1,0,0.4695214357150779,21,2
2025-07-20,cheddar cheese,1019,1006,426,1018,78,0.4,30,1,7,Monsoon,1,0,0.9178620555253562,57,3
2025-07-21,Curd,1220,1396,379,1249,66,2.2,33,0,7,Monsoon,1,0,0.7739788760965347,59,0
2025-07-22,cheddar cheese,647,678,456,699,67,0.7,30,0,7,Monsoon,1,0,0.5985388149115896,57,3
2025-07-23,Curd,1043,1149,196,1092,57,0.4,37,1,7,Monsoon,1,0,0.4381350101716142,59,0
2025-07-24,cheddar cheese,652,649,409,631,58,1.6,34,0,7,Monsoon,1,0,0.5865893930293973,57,3
